country,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Turkmenistan,,,,,,,,,,,,,0.958,,,,0.972,,0.972,0.995,0.985,0.997,0.995,,,,,,,,,,1,,
Tuvalu,,,,,,,0.95,,,,,,,0.99,,,1,,1,,,,,0.931,,,,,,,,,,,
Uganda,,,,,,0.383,,,,,,0.378,,,,,0.36,0.39,,,,,0.419,,,,,0.574,,,,,0.742,,
Ukraine,,,,,,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.998,0.999,0.987,0.999,0.999,0.999,0.999,0.99,0.999,0.999,,,,
United Arab Emirates,,,,,,,0.991,,,,,0.992,,,,,,,,1,1,,,,1,,,,,0.999,0.999,0.999,,,
United Kingdom,,,,,,,,,,,,,,,0.99,,,,,,,,,,,,,,,,,,,,
United States,,,,,,0.99,0.992,0.992,0.993,0.994,0.994,0.994,0.994,0.994,0.994,0.994,0.994,0.994,0.995,0.993,0.993,0.994,0.994,0.993,0.993,0.993,0.992,0.993,0.993,0.992,0.985,0.991,,,
Uruguay,,,,,,,0.994,0.993,0.99,0.983,0.982,0.98,0.98,0.996,0.99,0.998,0.997,0.996,0.997,0.997,0.995,0.999,0.999,0.986,0.996,0.997,0.998,0.995,0.995,0.982,0.999,,,,
Uzbekistan,,,,,,,,,,,,,0.975,1,1,1,0.949,1,1,1,1,1,0.999,1,1,1,1,1,1,1,1,1,,,
Vanuatu,,,,,,,0.79,,,,0.87,0.891,,,,0.88,0.88,,,0.84,,0.92,0.929,0.74,,,,,,0.894,,,,,
Venezuela,,,,,,,,,,,,,,0.953,,,0.94,,,0.95,,,,,,,,0.981,0.96,0.992,0.995,0.973,0.962,,
Vietnam,,,,,,,,,,,,,,0.771,,,0.588,,0.85,,,,0.838,,,,,0.919,,,0.938,,,,
Yemen,,,,,,,,,0.159,,,,,0.216,,,,,,0.268,,,0.357,,,,,,0.344,0.447,,,,,
Zambia,,,,,,,,,0.505,,,,0.46,0.465,,0.453,,,0.421,,,,,0.452,,,,,,,0.633,,,,0.804
Zimbabwe,,,,,0.696,,,,,,0.692,,,,,0.725,,,,,,,0.685,,,0.602,,0.662,,,0.8,0.781,,,
